Points_0,Points_1,Points_2,Points_Magnitude,U (Mach)_0,U (Mach)_1,U (Mach)_2,U (Mach)_Magnitude,U_0,U_1,U_2,U_Magnitude,k,nut,omega,p,Block Number,Point ID
0.22,0.0179819,0.5,0.546556,0.280398,0.0013594,3.90297e-25,0.280401,95.3352,0.462194,1.32701e-22,95.3363,0.367931,0.00198217,119.686,0,2,0
0.22,0.0120686,0.5,0.546393,0.279882,0.00114951,-1.93748e-25,0.279884,95.1598,0.390833,-6.58744e-23,95.1606,0.150707,0.000776178,212.816,0,2,1
0.22,0.0238877,0.5,0.546782,0.278439,0.00152294,1.95526e-25,0.278443,94.6691,0.517799,6.6479e-23,94.6705,14.2836,0.00591663,1690.65,0,2,2
0.22,0.0297862,0.5,0.547072,0.25981,0.00243332,1.56e-24,0.259821,88.3352,0.827328,5.30399e-22,88.3391,97.9148,0.0158283,5027.24,0,2,3
0.22,0.0356801,0.5,0.547424,0.218955,0.00403551,-2.40649e-25,0.218992,74.4447,1.37207,-8.18206e-23,74.4573,256.124,0.0298074,7331.1,0,2,4
0.22,0.0415718,0.5,0.54784,0.193775,0.00483292,-4.37833e-24,0.193835,65.8834,1.64319,-1.48863e-21,65.9038,344.311,0.0367959,7763.86,0,2,5
0.22,0.0061516,0.5,0.546295,0.267428,0.000493984,-1.77221e-28,0.267429,90.9257,0.167955,-6.0255e-26,90.9258,13.2509,0.00081375,11824.3,0,2,6
0.22,0.00467945,0.5,0.54628,0.232349,-7.3471e-06,2.85871e-28,0.232349,78.9987,-0.00249801,9.71961e-26,78.9987,33.8252,0.000796629,31220.9,0,2,7
0.22,0.00910939,0.5,0.546336,0.280022,0.000911272,0,0.280023,95.2073,0.309833,0,95.2078,1.62394,0.00060923,2574.71,0,2,8
0.22,0.0033,0.5,0.54627,0.209523,-0.000177679,9.26183e-28,0.209523,71.2379,-0.0604109,3.14902e-25,71.2379,44.1565,0.000600576,43531.2,0,2,9
0.22,0.0179819,-0.5,0.546556,0.280398,0.0013594,3.90297e-25,0.280401,95.3352,0.462194,1.32701e-22,95.3363,0.367931,0.00198217,119.686,0,2,10
0.22,0.0120686,-0.5,0.546393,0.279882,0.00114951,-1.93748e-25,0.279884,95.1598,0.390833,-6.58744e-23,95.1606,0.150707,0.000776178,212.816,0,2,11
0.22,0.0238877,-0.5,0.546782,0.278439,0.00152294,1.95526e-25,0.278443,94.6691,0.517799,6.6479e-23,94.6705,14.2836,0.00591663,1690.65,0,2,12
0.22,0.0297862,-0.5,0.547072,0.25981,0.00243332,1.56e-24,0.259821,88.3352,0.827328,5.30399e-22,88.3391,97.9148,0.0158283,5027.24,0,2,13
0.22,0.0356801,-0.5,0.547424,0.218955,0.00403551,-2.40649e-25,0.218992,74.4447,1.37207,-8.18206e-23,74.4573,256.124,0.0298074,7331.1,0,2,14
0.22,0.0415718,-0.5,0.54784,0.193775,0.00483292,-4.37833e-24,0.193835,65.8834,1.64319,-1.48863e-21,65.9038,344.311,0.0367959,7763.86,0,2,15
0.22,0.0061516,-0.5,0.546295,0.267428,0.000493984,-1.77221e-28,0.267429,90.9257,0.167955,-6.0255e-26,90.9258,13.2509,0.00081375,11824.3,0,2,16
0.22,0.00467945,-0.5,0.54628,0.232349,-7.3471e-06,2.85871e-28,0.232349,78.9987,-0.00249801,9.71961e-26,78.9987,33.8252,0.000796629,31220.9,0,2,17
0.22,0.00910939,-0.5,0.546336,0.280022,0.000911272,0,0.280023,95.2073,0.309833,0,95.2078,1.62394,0.00060923,2574.71,0,2,18
0.22,0.0033,-0.5,0.54627,0.209523,-0.000177679,9.26183e-28,0.209523,71.2379,-0.0604109,3.14902e-25,71.2379,44.1565,0.000600576,43531.2,0,2,19
0.22,0.0415718,0.5,0.54784,0.142594,0.00480568,4.28802e-28,0.142675,48.482,1.63393,1.45793e-25,48.5095,438.916,0.0491999,7449.27,0,2,20
0.22,0.0474631,0.5,0.548318,0.120231,0.00432141,3.40395e-29,0.120309,40.8785,1.46928,1.15734e-26,40.9049,447.729,0.0542776,7008.21,0,2,21
0.22,0.0533549,0.5,0.548859,0.0792563,0.00302987,1.71701e-28,0.0793142,26.9471,1.03016,5.83783e-26,26.9668,439.935,0.0630109,6073.91,0,2,22
0.22,0.0592497,0.5,0.549464,0.0459471,0.00128833,3.52062e-28,0.0459652,15.622,0.438031,1.19701e-25,15.6282,394.845,0.0704263,5054.53,0,2,23
0.22,0.0651509,0.5,0.550131,0.0203519,-0.000523656,-4.14846e-28,0.0203586,6.91964,-0.178043,-1.41048e-25,6.92193,335.702,0.0789786,4056.05,0,2,24
0.22,0.071058,0.5,0.550862,0.00154815,-0.00216209,7.21525e-30,0.00265921,0.526371,-0.73511,2.45318e-27,0.904131,276.612,0.0851359,3226.43,0,2,25
0.22,0.0769703,0.5,0.551656,-0.0121768,-0.00361718,-9.75972e-25,0.0127027,-4.1401,-1.22984,-3.31831e-22,4.3189,223.004,0.0847309,2626.85,0,2,26
0.22,0.0828878,0.5,0.552513,-0.0221846,-0.00492922,-2.32101e-26,0.0227256,-7.54275,-1.67593,-7.89144e-24,7.7267,175.935,0.0781396,2242.8,0,2,27
0.22,0.0888109,0.5,0.553432,-0.0291614,-0.00604861,9.53184e-25,0.0297821,-9.91488,-2.05653,3.24083e-22,10.1259,135.031,0.0654768,2056.99,0,2,28
0.22,0.0947416,0.5,0.554415,-0.033315,-0.00691247,4.37113e-27,0.0340246,-11.3271,-2.35024,1.48619e-24,11.5684,99.3241,0.047373,2119.78,0,2,29
0.22,0.100687,0.5,0.555462,-0.0340235,-0.00715763,-3.08817e-27,0.0347683,-11.568,-2.43359,-1.04998e-24,11.8212,69.9019,0.0272848,2750.66,0,2,30
0.22,0.103678,0.5,0.556012,-0.0316437,-0.00691852,1.69083e-25,0.0323912,-10.7588,-2.3523,5.74882e-23,11.013,49.5243,0.0127673,4230.1,0,2,31
0.22,0.106714,0.5,0.556586,-0.0216722,-0.00535499,1.16956e-25,0.022324,-7.36856,-1.8207,3.97649e-23,7.59017,21.6517,0.0019946,18545.6,0,2,32
0.22,0.105185,0.5,0.556295,-0.0278317,-0.00651649,-3.48136e-25,0.0285844,-9.46277,-2.21561,-1.18366e-22,9.71869,36.0021,0.00580166,6862.94,0,2,33
0.22,0.107862,0.5,0.556807,-0.0176023,-0.00447343,1.28327e-24,0.0181618,-5.98478,-1.52097,4.36311e-22,6.17503,13.175,0.000461457,28550.8,0,2,34
0.22,0.0415718,-0.5,0.54784,0.142594,0.00480568,4.28802e-28,0.142675,48.482,1.63393,1.45793e-25,48.5095,438.916,0.0491999,7449.27,0,2,35
0.22,0.0474631,-0.5,0.548318,0.120231,0.00432141,3.40395e-29,0.120309,40.8785,1.46928,1.15734e-26,40.9049,447.729,0.0542776,7008.21,0,2,36
0.22,0.0533549,-0.5,0.548859,0.0792563,0.00302987,1.71701e-28,0.0793142,26.9471,1.03016,5.83783e-26,26.9668,439.935,0.0630109,6073.91,0,2,37
0.22,0.0592497,-0.5,0.549464,0.0459471,0.00128833,3.52062e-28,0.0459652,15.622,0.438031,1.19701e-25,15.6282,394.845,0.0704263,5054.53,0,2,38
0.22,0.0651509,-0.5,0.550131,0.0203519,-0.000523656,-4.14846e-28,0.0203586,6.91964,-0.178043,-1.41048e-25,6.92193,335.702,0.0789786,4056.05,0,2,39
0.22,0.071058,-0.5,0.550862,0.00154815,-0.00216209,7.21525e-30,0.00265921,0.526371,-0.73511,2.45318e-27,0.904131,276.612,0.0851359,3226.43,0,2,40
0.22,0.0769703,-0.5,0.551656,-0.0121768,-0.00361718,-9.75972e-25,0.0127027,-4.1401,-1.22984,-3.31831e-22,4.3189,223.004,0.0847309,2626.85,0,2,41
0.22,0.0828878,-0.5,0.552513,-0.0221846,-0.00492922,-2.32101e-26,0.0227256,-7.54275,-1.67593,-7.89144e-24,7.7267,175.935,0.0781396,2242.8,0,2,42
0.22,0.0888109,-0.5,0.553432,-0.0291614,-0.00604861,9.53184e-25,0.0297821,-9.91488,-2.05653,3.24083e-22,10.1259,135.031,0.0654768,2056.99,0,2,43
0.22,0.0947416,-0.5,0.554415,-0.033315,-0.00691247,4.37113e-27,0.0340246,-11.3271,-2.35024,1.48619e-24,11.5684,99.3241,0.047373,2119.78,0,2,44
0.22,0.100687,-0.5,0.555462,-0.0340235,-0.00715763,-3.08817e-27,0.0347683,-11.568,-2.43359,-1.04998e-24,11.8212,69.9019,0.0272848,2750.66,0,2,45
0.22,0.103678,-0.5,0.556012,-0.0316437,-0.00691852,1.69083e-25,0.0323912,-10.7588,-2.3523,5.74882e-23,11.013,49.5243,0.0127673,4230.1,0,2,46
0.22,0.106714,-0.5,0.556586,-0.0216722,-0.00535499,1.16956e-25,0.022324,-7.36856,-1.8207,3.97649e-23,7.59017,21.6517,0.0019946,18545.6,0,2,47
0.22,0.105185,-0.5,0.556295,-0.0278317,-0.00651649,-3.48136e-25,0.0285844,-9.46277,-2.21561,-1.18366e-22,9.71869,36.0021,0.00580166,6862.94,0,2,48
0.22,0.107862,-0.5,0.556807,-0.0176023,-0.00447343,1.28327e-24,0.0181618,-5.98478,-1.52097,4.36311e-22,6.17503,13.175,0.000461457,28550.8,0,2,49
